FrameNo,Time (UT),Signal (1), Background (1)
1,[21:49:25.299],337.00,302.00
2,[21:49:25.353],354.00,400.00
3,[21:49:25.408],382.00,387.00
4,[21:49:25.467],363.00,390.00
5,[21:49:25.516],331.00,355.00
6,[21:49:25.571],340.00,327.00
7,[21:49:25.626],391.00,382.00
8,[21:49:25.695],336.00,311.00
9,[21:49:25.735],355.00,354.00
10,[21:49:25.789],364.00,314.00
11,[21:49:25.844],345.00,354.00
12,[21:49:25.899],373.00,361.00
13,[21:49:25.965],316.00,391.00
14,[21:49:26.007],362.00,391.00
15,[21:49:26.062],11135,11036
16,[21:49:26.116],11189,11118
17,[21:49:26.171],403.00,377.00
18,[21:49:26.225],311.00,400.00
19,[21:49:26.280],381.00,299.00
20,[21:49:26.335],290.00,360.00
21,[21:49:26.389],429.00,390.00
22,[21:49:26.444],427.00,353.00
23,[21:49:26.498],402.00,390.00
24,[21:49:26.556],369.00,406.00
25,[21:49:26.608],402.00,394.00
26,[21:49:26.662],326.00,353.00
27,[21:49:26.716],376.00,194.00
28,[21:49:26.771],346.00,191.00
29,[21:49:26.825],369.00,390.00
30,[21:49:26.880],287.00,390.00
31,[21:49:26.934],402.00,371.00
32,[21:49:27.004],346.00,400.00
33,[21:49:27.043],6488.0,6615.0
34,[21:49:27.098],11006,10951
35,[21:49:27.152],1787.0,1644.0
36,[21:49:27.207],405.00,429.00
37,[21:49:27.261],351.00,437.00
38,[21:49:27.316],430.00,318.00
39,[21:49:27.377],394.00,349.00
40,[21:49:27.425],377.00,363.00
41,[21:49:27.479],316.00,405.00
42,[21:49:27.534],338.00,361.00
43,[21:49:27.604],399.00,343.00
44,[21:49:27.655],345.00,389.00
45,[21:49:27.700],370.00,362.00
46,[21:49:27.752],374.00,402.00
47,[21:49:27.822],350.00,326.00
48,[21:49:27.863],374.00,387.00
49,[21:49:27.916],319.00,392.00
50,[21:49:27.970],350.00,441.00
51,[21:49:28.025],1478.0,1521.0
52,[21:49:28.079],10734,10913
53,[21:49:28.139],6802.0,6845.0
54,[21:49:28.192],354.00,383.00
55,[21:49:28.243],424.00,374.00
56,[21:49:28.299],359.00,412.00
57,[21:49:28.352],379.00,180.00
58,[21:49:28.419],354.00,260.00
59,[21:49:28.461],332.00,260.00
60,[21:49:28.529],324.00,317.00
61,[21:49:28.570],390.00,383.00
62,[21:49:28.624],428.00,369.00
63,[21:49:28.694],356.00,408.00
64,[21:49:28.737],342.00,345.00
65,[21:49:28.791],330.00,387.00
66,[21:49:28.842],373.00,407.00
67,[21:49:28.897],348.00,402.00
68,[21:49:28.952],397.00,385.00
69,[21:49:29.011],373.00,399.00
70,[21:49:29.065],11077,10918
71,[21:49:29.115],10971,10985
72,[21:49:29.170],408.00,358.00
73,[21:49:29.224],359.00,377.00
74,[21:49:29.279],372.00,328.00
75,[21:49:29.333],431.00,260.00
76,[21:49:29.388],342.00,363.00
77,[21:49:29.443],382.00,355.00
78,[21:49:29.497],392.00,384.00
79,[21:49:29.551],383.00,260.00
80,[21:49:29.606],422.00,361.00
81,[21:49:29.660],395.00,363.00
82,[21:49:29.715],414.00,320.00
83,[21:49:29.769],342.00,360.00
84,[21:49:29.824],441.00,328.00
85,[21:49:29.878],363.00,358.00
86,[21:49:29.933],346.00,389.00
87,[21:49:29.988],372.00,340.00
88,[21:49:30.042],6329.0,6318.0
89,[21:49:30.099],11217,11024
90,[21:49:30.152],2033.0,1950.0
91,[21:49:30.206],357.00,379.00
92,[21:49:30.260],305.00,372.00
93,[21:49:30.315],378.00,399.00
94,[21:49:30.369],417.00,260.00
95,[21:49:30.424],422.00,362.00
96,[21:49:30.493],350.00,380.00
97,[21:49:30.536],306.00,378.00
98,[21:49:30.587],387.00,418.00
99,[21:49:30.642],340.00,390.00
100,[21:49:30.696],425.00,290.00
101,[21:49:30.760],375.00,260.00
102,[21:49:30.806],386.00,362.00
103,[21:49:30.875],364.00,379.00
104,[21:49:30.915],377.00,260.00
105,[21:49:30.974],367.00,342.00
106,[21:49:31.027],1258.0,1228.0
107,[21:49:31.078],11143,10878
108,[21:49:31.147],6875.0,7151.0
109,[21:49:31.187],373.00,352.00
110,[21:49:31.242],407.00,303.00
111,[21:49:31.296],396.00,392.00
112,[21:49:31.350],318.00,363.00
113,[21:49:31.405],365.00,333.00
114,[21:49:31.459],367.00,260.00
115,[21:49:31.529],378.00,390.00
116,[21:49:31.569],342.00,444.00
117,[21:49:31.623],414.00,390.00
118,[21:49:31.677],378.00,371.00
119,[21:49:31.732],398.00,375.00
120,[21:49:31.802],347.00,260.00
121,[21:49:31.844],333.00,366.00
122,[21:49:31.896],350.00,413.00
123,[21:49:31.965],424.00,386.00
124,[21:49:32.005],414.00,381.00
125,[21:49:32.059],11348,10997
126,[21:49:32.114],11267,11212
127,[21:49:32.168],375.00,394.00
128,[21:49:32.239],363.00,383.00
129,[21:49:32.277],365.00,342.00
130,[21:49:32.332],400.00,390.00
131,[21:49:32.387],380.00,393.00
132,[21:49:32.441],391.00,390.00
133,[21:49:32.495],396.00,373.00
134,[21:49:32.561],361.00,352.00
135,[21:49:32.605],424.00,390.00
136,[21:49:32.659],333.00,390.00
137,[21:49:32.713],330.00,303.00
138,[21:49:32.772],394.00,359.00
139,[21:49:32.823],381.00,431.00
140,[21:49:32.877],393.00,366.00
141,[21:49:32.932],387.00,398.00
142,[21:49:32.986],402.00,338.00
143,[21:49:33.042],5513.0,5850.0
144,[21:49:33.096],10871,11111
145,[21:49:33.150],2250.0,2395.0
146,[21:49:33.204],446.00,365.00
147,[21:49:33.258],373.00,390.00
148,[21:49:33.313],382.00,318.00
149,[21:49:33.368],334.00,390.00
150,[21:49:33.422],351.00,395.00
151,[21:49:33.477],344.00,384.00
152,[21:49:33.531],365.00,372.00
153,[21:49:33.586],347.00,367.00
154,[21:49:33.640],333.00,369.00
155,[21:49:33.696],330.00,365.00
156,[21:49:33.750],446.00,367.00
157,[21:49:33.804],354.00,260.00
158,[21:49:33.858],428.00,325.00
159,[21:49:33.913],411.00,369.00
160,[21:49:33.968],350.00,365.00
161,[21:49:34.022],1062.0,983.00
162,[21:49:34.077],11092,10975
163,[21:49:34.146],7491.0,7645.0
164,[21:49:34.186],402.00,362.00
165,[21:49:34.240],361.00,362.00
166,[21:49:34.310],430.00,413.00
167,[21:49:34.349],381.00,305.00
168,[21:49:34.404],385.00,374.00
169,[21:49:34.458],359.00,381.00
170,[21:49:34.513],388.00,373.00
171,[21:49:34.567],350.00,260.00
172,[21:49:34.622],427.00,299.00
173,[21:49:34.676],389.00,397.00
174,[21:49:34.731],370.00,317.00
175,[21:49:34.785],332.00,374.00
176,[21:49:34.840],387.00,386.00
177,[21:49:34.895],444.00,380.00
178,[21:49:34.949],363.00,390.00
179,[21:49:35.004],411.00,373.00
180,[21:49:35.058],10831,10775
181,[21:49:35.113],10780,11066
182,[21:49:35.167],359.00,260.00
183,[21:49:35.237],398.00,260.00
184,[21:49:35.276],383.00,391.00
185,[21:49:35.331],346.00,368.00